2018-11-21 11:18:15 INFO            edu.bator.EntryPoint:  50 - Starting.
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.BirgitteSkullborn
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.ArmoredSandworm
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.ArmoredSandworm
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.CoverofNight
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.CoverofNight
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.CampfireStories
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.CampfireStories
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.SpecialDelivery
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.SpecialDelivery
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.GoodAscendant
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.GoodAscendant
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 DEBUG    edu.bator.cards.AllCardsSet:  69 - Cloning edu.bator.cards.done.JasmineRosecult
2018-11-21 11:18:15 INFO        edu.bator.game.GameState: 101 - Init done.
2018-11-21 11:18:15 INFO       edu.bator.game.GameEngine: 128 - Picked: BirgitteSkullborn{baseAttack=0, initialHp=2, currentHp=2, owner=YOU, uniqueId='ca2d5c1e-e30d-4f25-8fb1-d10507d35131'}
2018-11-21 11:18:15 INFO            edu.bator.EntryPoint: 109 - Started.
2018-11-21 11:18:16 DEBUG           edu.bator.EntryPoint: 116 - Game loaded.
2018-11-21 11:18:23 INFO       edu.bator.game.GameEngine: 128 - Picked: BirgitteSkullborn{baseAttack=0, initialHp=2, currentHp=2, owner=YOU, uniqueId='d16a2420-a799-4200-8887-1b00947680be'}
2018-11-21 11:18:25 INFO  ents.SkipSacrificeClickedEvent:  32 - Skipped sacrifice.
2018-11-21 11:18:25 INFO       edu.bator.game.GameEngine: 128 - Picked: BirgitteSkullborn{baseAttack=0, initialHp=2, currentHp=2, owner=ENEMY, uniqueId='62fd811b-bbc7-464a-8b65-295e47580280'}
2018-11-21 11:18:27 INFO  ents.SkipSacrificeClickedEvent:  32 - Skipped sacrifice.
2018-11-21 11:18:29 INFO  r.ui.events.AttackClickedEvent:  32 - JasmineRosecult{baseAttack=3, initialHp=4, currentHp=3, owner=ENEMY, uniqueId='303342ba-feb9-4b01-87fc-b7cd5546a425'} ready to attack.
2018-11-21 11:18:30 INFO  vents.AttackTargetClickedEvent:  35 - JasmineRosecult{baseAttack=3, initialHp=4, currentHp=0, owner=YOU, uniqueId='67d07e8f-6f47-482b-997f-eae71d3a0417'} attacked JasmineRosecult{baseAttack=3, initialHp=4, currentHp=3, owner=ENEMY, uniqueId='303342ba-feb9-4b01-87fc-b7cd5546a425'}
2018-11-21 11:18:32 INFO       edu.bator.game.GameEngine: 128 - Picked: JasmineRosecult{baseAttack=3, initialHp=4, currentHp=4, owner=YOU, uniqueId='0db8f6cd-6658-47b4-958a-b5f950366352'}
2018-11-21 11:18:33 INFO  ents.SkipSacrificeClickedEvent:  32 - Skipped sacrifice.
2018-11-21 11:18:35 INFO  ui.events.CardCastClickedEvent:  93 - Casted: JasmineRosecult{baseAttack=3, initialHp=4, currentHp=4, owner=YOU, uniqueId='0db8f6cd-6658-47b4-958a-b5f950366352'}
2018-11-21 11:18:37 INFO       edu.bator.game.GameEngine: 128 - Picked: JasmineRosecult{baseAttack=3, initialHp=4, currentHp=4, owner=ENEMY, uniqueId='1e2f0e0c-a1ff-45cd-b66c-0519b8b70289'}
